time_s,pressure_kPa,flow_rate_ml_s,delta_radius_mm
7.450000e-01,1.220371e+01,-5.899970e+00,2.949458e-01
7.500000e-01,1.215575e+01,-5.973666e+00,2.897903e-01
7.550000e-01,1.210735e+01,-6.020876e+00,2.845873e-01
7.600000e-01,1.205922e+01,-6.033011e+00,2.794130e-01
7.650000e-01,1.201217e+01,-5.998490e+00,2.743552e-01
7.700000e-01,1.196654e+01,-5.918065e+00,2.694501e-01
7.750000e-01,1.192245e+01,-5.795809e+00,2.647110e-01
7.800000e-01,1.187970e+01,-5.642578e+00,2.601150e-01
7.850000e-01,1.183798e+01,-5.472424e+00,2.556305e-01
7.900000e-01,1.179676e+01,-5.292525e+00,2.511995e-01
7.950000e-01,1.175587e+01,-5.103960e+00,2.468037e-01
8.000000e-01,1.171529e+01,-4.908470e+00,2.424413e-01
8.050000e-01,1.167520e+01,-4.704436e+00,2.381319e-01
8.100000e-01,1.163560e+01,-4.487552e+00,2.338752e-01
8.150000e-01,1.159670e+01,-4.265028e+00,2.296931e-01
8.200000e-01,1.155849e+01,-4.041315e+00,2.255852e-01
8.250000e-01,1.152065e+01,-3.833547e+00,2.215180e-01
8.300000e-01,1.148301e+01,-3.654642e+00,2.174719e-01
8.350000e-01,1.144532e+01,-3.515190e+00,2.134196e-01
8.400000e-01,1.140755e+01,-3.409431e+00,2.093600e-01
8.450000e-01,1.136986e+01,-3.329656e+00,2.053075e-01
8.500000e-01,1.133256e+01,-3.257235e+00,2.012988e-01
8.550000e-01,1.129623e+01,-3.172441e+00,1.973933e-01
8.600000e-01,1.126142e+01,-3.061929e+00,1.936508e-01
8.650000e-01,1.122794e+01,-2.932350e+00,1.900521e-01
8.700000e-01,1.119563e+01,-2.788441e+00,1.865781e-01
8.750000e-01,1.116368e+01,-2.658391e+00,1.831434e-01
8.800000e-01,1.113108e+01,-2.579507e+00,1.796397e-01
8.850000e-01,1.109666e+01,-2.579600e+00,1.759394e-01
8.900000e-01,1.105974e+01,-2.679208e+00,1.719701e-01
8.950000e-01,1.102004e+01,-2.874138e+00,1.677031e-01
9.000000e-01,1.097792e+01,-3.147239e+00,1.631747e-01
9.050000e-01,1.093417e+01,-3.466745e+00,1.584719e-01
9.100000e-01,1.089028e+01,-3.786359e+00,1.537537e-01
9.150000e-01,1.084732e+01,-4.073471e+00,1.491360e-01
9.200000e-01,1.080638e+01,-4.299561e+00,1.447348e-01
9.250000e-01,1.076786e+01,-4.450169e+00,1.405938e-01
9.300000e-01,1.073160e+01,-4.532403e+00,1.366954e-01
9.350000e-01,1.069697e+01,-4.556628e+00,1.329733e-01
9.400000e-01,1.066308e+01,-4.541498e+00,1.293304e-01
9.450000e-01,1.062923e+01,-4.497314e+00,1.256906e-01
9.500000e-01,1.059489e+01,-4.429116e+00,1.219998e-01
9.550000e-01,1.056015e+01,-4.330837e+00,1.182649e-01
9.600000e-01,1.052554e+01,-4.185164e+00,1.145442e-01
9.650000e-01,1.049165e+01,-3.983310e+00,1.109012e-01
9.700000e-01,1.045909e+01,-3.721473e+00,1.074011e-01
9.750000e-01,1.042831e+01,-3.404826e+00,1.040919e-01
9.800000e-01,1.039917e+01,-3.052135e+00,1.009603e-01
9.850000e-01,1.037123e+01,-2.692210e+00,9.795640e-02
9.900000e-01,1.034372e+01,-2.356283e+00,9.499945e-02
9.950000e-01,1.031597e+01,-2.065099e+00,9.201573e-02
1.000000e+00,1.028768e+01,-1.821902e+00,8.897520e-02
1.005000e+00,1.025889e+01,-1.624744e+00,8.588040e-02
1.010000e+00,1.022986e+01,-1.458973e+00,8.275936e-02
1.015000e+00,1.020126e+01,-1.306898e+00,7.968437e-02
1.020000e+00,1.017384e+01,-1.148004e+00,7.673692e-02
1.025000e+00,1.014779e+01,-9.834605e-01,7.393644e-02
1.030000e+00,1.012292e+01,-8.265220e-01,7.126367e-02
1.035000e+00,1.009877e+01,-6.966313e-01,6.866760e-02
1.040000e+00,1.007447e+01,-6.137505e-01,6.605534e-02
1.045000e+00,1.004908e+01,-6.037194e-01,6.332578e-02
1.050000e+00,1.002230e+01,-6.611876e-01,6.044715e-02
1.055000e+00,9.994219e+00,-7.692990e-01,5.742798e-02
1.060000e+00,9.965691e+00,-8.872611e-01,5.436131e-02
1.065000e+00,9.938244e+00,-9.625185e-01,5.141079e-02
1.070000e+00,9.913248e+00,-9.508901e-01,4.872369e-02
1.075000e+00,9.891871e+00,-8.217299e-01,4.642566e-02
1.080000e+00,9.874800e+00,-5.608475e-01,4.459058e-02
1.085000e+00,9.861189e+00,-2.063845e-01,4.312739e-02
1.090000e+00,9.849404e+00,1.839695e-01,4.186052e-02
1.095000e+00,9.836916e+00,5.277381e-01,4.051807e-02
1.100000e+00,9.820757e+00,7.353481e-01,3.878104e-02
1.100000e+00,9.820757e+00,7.353481e-01,3.878104e-02
